emoji,pos_count,neg_count,neutral_count
🚨,1,1,10
☠,3,0,0
☕,0,2,0
💜,0,3,2
𝐃,0,1,0
𝐞,0,5,4
𝐥,0,2,5
𝐓,0,1,1
𝐡,0,1,0
𝐁,0,1,0
𝐬,0,1,3
𝐭,0,2,3
𝐏,0,1,0
𝐫,0,2,2
𝐟,0,2,0
𝐨,0,5,5
𝐦,0,1,0
𝐢,0,1,2
𝐧,0,1,3
𝐠,0,1,0
𝐍,0,1,0
𝐛,0,1,1
𝐤,0,1,0
𝟐,0,2,0
𝟎,0,1,0
𝟏,0,1,0
🦉,0,0,1
🤓,2,2,1
🔗,0,1,4
⚠,0,2,0
😬,0,2,1
😫,0,1,0
📩,0,1,1
🔬,0,1,0
💚,0,2,0
🧡,0,2,0
💛,0,3,0
⛈,0,1,0
⚔,0,1,0
😘,0,2,1
🤤,0,1,3
🎧,0,0,1
🚗,0,0,1
🤌,0,2,0
🤮,5,1,0
👬,0,0,1
🎮,0,0,1
😲,1,0,0
♥,0,1,3
💔,0,1,0
😛,0,2,1
😑,1,2,0
🧠,0,2,0
📴,0,1,0
🏆,0,2,6
🐠,0,0,1
🌍,0,0,2
❌,0,1,0
😢,1,0,1
😱,0,1,0
💃,0,1,0
🎊,0,2,0
⤵,0,0,2
💸,0,3,1
🤙,0,2,1
🪶,0,0,1
👑,0,1,2
🇮,1,2,0
🤢,1,4,0
🤞,1,4,0
👻,0,0,3
😶,0,0,1
👁,0,0,2
👄,0,0,1
📌,0,0,1
🌖,0,0,1
🧵,0,4,0
🔌,0,2,0
😒,1,1,6
💭,0,0,1
▫,0,0,6
🪑,0,0,1
😻,0,0,1
📷,0,0,1
🌳,1,0,0
😐,1,1,0
👈,0,0,1
🤘,0,1,0
🐧,0,1,0
💖,1,0,0
💾,0,1,0
🌉,0,0,1
🇰,0,0,2
🇷,0,0,2
🗨,0,0,2
💬,0,0,2
♻,0,1,0
🧙,1,1,0
🤧,0,1,0
🙋,0,0,1
🧢,0,0,1
🔹,0,0,3
🤐,0,2,0
🪬,0,1,0
🌀,0,1,0
📺,0,1,0
😳,0,1,1
😦,1,0,0
🍖,0,0,1
🐶,0,1,0
👎,0,1,0
🥁,0,0,1
😟,0,1,0
😕,0,1,0
🫤,0,1,0
✌,0,1,1
🤡,4,3,0
💤,0,0,1
👧,0,0,4
✋,0,0,1
💫,0,0,2
☀,0,4,2
🦅,0,1,0
😰,1,0,0
😖,0,1,0
▶,1,0,1
🚫,0,0,1
𝐀,0,0,1
𝐯,0,0,1
𝐚,0,0,4
𝐊,0,0,2
𝐩,0,0,2
𝐈,0,0,1
𝐒,0,0,1
𝐮,0,0,2
🤹,0,2,1
🥩,0,1,0
😞,0,1,2
🎈,0,2,0
⚡,0,1,1
🧝,0,1,0
⚰,1,0,0
😴,0,1,0
😤,0,2,0
𝐰,0,0,1
𝐌,0,0,1
🤖,0,1,0
😀,0,3,1
🍆,0,1,0
🧐,0,4,0
👆,0,1,0
⬆,0,1,0
🟣,0,1,0
🔝,0,0,1
💩,1,0,0
🙁,1,0,0
🔒,0,0,2
🪜,0,0,2
❗,0,1,0
🐏,0,0,2
🤚,0,1,0
🔸,0,0,2
🎁,0,0,1
🏁,0,0,1
𝐅,0,0,1
𝐑,0,0,1
😣,1,0,0
。,0,0,1
🪐,0,1,0
👌,0,1,3
，,1,0,0
🇫,0,1,0
☮,0,1,0
🗻,0,1,0
🌽,0,1,0
🍿,0,1,0
🌱,0,0,1
🛸,0,1,0
🖖,0,1,0
★,0,0,1
😯,0,1,0
💥,0,1,1
🎥,0,1,0
🙆,0,0,1
💨,4,0,0
🔵,0,1,0
🍳,0,2,0
😃,0,0,1
🥂,0,1,0
📍,0,0,1
👿,0,0,1
🔘,1,0,0
─,8,0,0
🤫,0,1,0
🆒,0,1,0
●,1,0,0
